date,spot,cr,ps,hvl,gex1,gex2,gex3,net_gex,d1_min,d1_max,cr0,ps0,weight
2022-10-27,3808.02,3810.0,3805.0,1925.0,3800.0,3750.0,3815.0,-2826.949120000001,3758.993970717676,3857.046029282324,3810.0,3805.0,volume_proxy
2022-10-28,3901.38,3905.0,3900.0,3895.0,3895.0,3910.0,3950.0,6990.05446,3864.6542806764774,3938.105719323523,3905.0,3900.0,volume_proxy
2022-10-31,3872.65,3875.0,3850.0,1600.0,3845.0,3840.0,3950.0,-1826.6562500000002,3830.4520534943085,3914.8479465056917,3875.0,3850.0,volume_proxy
2022-11-01,3855.64,3860.0,3855.0,2300.0,3850.0,3870.0,3865.0,-2350.8088399999992,3786.350483218885,3924.9295167811147,3860.0,3855.0,volume_proxy
2022-11-02,3758.98,3850.0,3755.0,1200.0,3750.0,3675.0,3700.0,-832.23911,3712.3719388476534,3805.5880611523467,3770.0,3755.0,volume_proxy
2022-11-03,3720.5,3725.0,3720.0,2400.0,3715.0,3730.0,3710.0,-3865.807489999999,3658.1518616620756,3782.8481383379244,3725.0,3720.0,volume_proxy
2022-11-04,3770.42,3775.0,3770.0,3850.0,3765.0,3780.0,3790.0,59.61340000000001,3738.300963561737,3802.5390364382633,3775.0,3770.0,volume_proxy
2022-11-07,3807.37,3810.0,3805.0,3810.0,3800.0,3815.0,3820.0,1009.9951200000003,3766.607692670768,3848.132307329232,3810.0,3805.0,volume_proxy
2022-11-08,3828.34,3830.0,3825.0,2600.0,3820.0,3835.0,3800.0,-74.9508700000001,3771.746337042911,3884.9336629570894,3830.0,3825.0,volume_proxy
2022-11-09,3749.09,3750.0,3745.0,1400.0,3740.0,3755.0,3735.0,-3860.3332299999997,3659.7266363234653,3838.453363676535,3750.0,3745.0,volume_proxy
2022-11-10,3954.1,3955.0,3840.0,3935.0,3950.0,3940.0,3945.0,2213.4650599999995,3901.1956153999427,4007.004384600057,3955.0,3840.0,volume_proxy
2022-11-11,3992.21,3995.0,3990.0,4005.0,4000.0,3985.0,4010.0,364.1878999999999,3957.3113444723517,4027.1086555276484,3995.0,3990.0,volume_proxy
2022-11-14,3957.13,4000.0,3955.0,1600.0,3950.0,3960.0,3940.0,-3035.2052800000006,3913.394568051898,4000.865431948102,3960.0,3955.0,volume_proxy
2022-11-15,3992.42,3995.0,3990.0,2300.0,4000.0,3985.0,3980.0,-1084.8774999999998,3944.1372564937965,4040.7027435062037,3995.0,3990.0,volume_proxy
2022-11-16,3959.18,3960.0,3955.0,3975.0,3950.0,3965.0,3970.0,291.4077999999999,3913.8768474769063,4004.4831525230934,3960.0,3955.0,volume_proxy
2022-11-17,3948.17,3950.0,3945.0,3950.0,3955.0,3960.0,3940.0,1926.1237699999995,3921.0467856632786,3975.2932143367216,3950.0,3945.0,volume_proxy
2022-11-18,3967.12,4000.0,3900.0,4045.0,3975.0,4050.0,3985.0,85.37837999999999,3937.025181941951,3997.214818058049,3970.0,3425.0,volume_proxy
2022-11-21,3950.28,3955.0,3950.0,2200.0,3960.0,3945.0,3965.0,-1317.6911500000012,3916.322713680505,3984.2372863194955,3955.0,3950.0,volume_proxy
2022-11-22,4003.73,4005.0,4000.0,3985.0,3995.0,4010.0,3990.0,7162.14248,3969.270372369069,4038.189627630931,4005.0,4000.0,volume_proxy
2022-11-23,4027.92,4030.0,4025.0,4030.0,4035.0,4050.0,4020.0,1694.5814299999995,4007.8051491531205,4048.0348508468796,4030.0,4025.0,volume_proxy
2022-11-24,4027.26,4050.0,4025.0,1000.0,4030.0,3900.0,3600.0,-9.027570000000004,3993.209253876114,4061.3107461238865,4060.0,4025.0,volume_proxy
2022-11-25,4026.12,4030.0,4025.0,1800.0,4020.0,4035.0,4040.0,-1323.44438,4006.536598837798,4045.7034011622018,4030.0,4025.0,volume_proxy
2022-11-28,3964.56,3965.0,3960.0,2100.0,3970.0,3955.0,3950.0,-9910.670069999998,3931.9134897861413,3997.2065102138586,3965.0,3960.0,volume_proxy
2022-11-29,3957.35,3960.0,3940.0,2600.0,3955.0,3950.0,3935.0,-25125.59743000001,3903.3189682213006,4011.3810317786993,3960.0,3940.0,volume_proxy
2022-11-30,4078.81,4100.0,4010.0,1900.0,4005.0,4000.0,4075.0,-134.6586499999999,4035.7222993476676,4121.897700652332,4100.0,4010.0,volume_proxy
2022-12-01,4076.96,4080.0,4075.0,4080.0,4085.0,4100.0,4090.0,1568.73636,4038.6007166303816,4115.3192833696185,4080.0,4075.0,volume_proxy
2022-12-02,4071.55,4075.0,4065.0,4070.0,4070.0,4080.0,4060.0,5575.276629999999,4051.3467914218572,4091.753208578143,4075.0,4065.0,volume_proxy
2022-12-05,3999.15,4000.0,3995.0,1700.0,3990.0,4005.0,4010.0,-7760.504859999999,3965.420060274829,4032.879939725171,4000.0,3995.0,volume_proxy
2022-12-06,3941.5,3945.0,3940.0,2700.0,3935.0,3930.0,3950.0,-1488.6485200000002,3902.6982987010124,3980.3017012989876,3945.0,3940.0,volume_proxy
2022-12-07,3933.45,3935.0,3900.0,2900.0,3930.0,3895.0,3920.0,-602.0322200000003,3899.6150866898824,3967.284913310117,3935.0,3900.0,volume_proxy
2022-12-08,3963.94,3965.0,3960.0,3965.0,3970.0,3950.0,3955.0,1648.1671299999998,3916.698358563801,4011.1816414361992,3965.0,3960.0,volume_proxy
2022-12-09,3934.36,3935.0,3915.0,1600.0,3900.0,3910.0,4000.0,-267.22797999999995,3907.4766450770035,3961.243354922997,3935.0,3915.0,volume_proxy
2022-12-12,3990.29,4000.0,3950.0,2200.0,3990.0,3945.0,3940.0,-359.63455999999985,3881.8261566171295,4098.75384338287,4000.0,3950.0,volume_proxy
2022-12-13,4019.51,4020.0,4015.0,4020.0,4025.0,4030.0,4000.0,1101.70474,3931.904753963074,4107.115246036927,4020.0,4015.0,volume_proxy
2022-12-14,3995.13,4000.0,3995.0,2000.0,3990.0,3950.0,4005.0,-418.2085,3943.9970423938807,4046.2629576061195,4000.0,3995.0,volume_proxy
2022-12-15,3896.92,3900.0,3895.0,2650.0,3890.0,3885.0,3880.0,-724.04251,3863.4434988780204,3930.39650112198,3900.0,3895.0,volume_proxy
2022-12-19,3817.98,3820.0,3815.0,3820.0,3825.0,3800.0,3830.0,1162.0981000000002,3781.2060006474867,3854.7539993525133,3820.0,3815.0,volume_proxy
2022-12-20,3821.98,3825.0,3820.0,2400.0,3815.0,3800.0,3810.0,-2240.9485799999993,3783.1884089293953,3860.7715910706047,3825.0,3820.0,volume_proxy
2022-12-21,3878.06,3880.0,3875.0,3880.0,3870.0,3900.0,3885.0,954.2909600000008,3844.1970738907617,3911.9229261092382,3880.0,3875.0,volume_proxy
2022-12-22,3822.96,3825.0,3820.0,3825.0,3830.0,3800.0,3810.0,927.2162399999997,3781.4202952135447,3864.4997047864554,3825.0,3820.0,volume_proxy
2022-12-23,3844.45,3845.0,3800.0,3000.0,3850.0,3795.0,3790.0,-2648.8033100000002,3821.0011551990738,3867.898844800926,3845.0,3800.0,volume_proxy
2022-12-26,3844.82,3850.0,3800.0,3895.0,3835.0,3900.0,3750.0,87.34184000000002,3807.260696334123,3882.379303665877,3850.0,3840.0,volume_proxy
2022-12-27,3829.13,3830.0,3825.0,3830.0,3820.0,3835.0,3815.0,345.8721799999994,3794.3363004725015,3863.9236995274987,3830.0,3825.0,volume_proxy
2022-12-28,3783.05,3785.0,3780.0,2400.0,3775.0,3770.0,3790.0,-1233.8286699999999,3743.9898404366977,3822.1101595633027,3785.0,3780.0,volume_proxy
2022-12-29,3848.66,3850.0,3845.0,2100.0,3840.0,3860.0,3865.0,-4502.661839999999,3812.8330164936806,3884.486983506319,3850.0,3845.0,volume_proxy
2022-12-30,3839.81,3840.0,3820.0,1900.0,3815.0,3800.0,3810.0,-5158.87779,3812.6970774122497,3866.9229225877502,3840.0,3820.0,volume_proxy
2023-01-04,3853.39,3900.0,3850.0,2000.0,3740.0,3800.0,3750.0,-7.983240000000009,3817.018939208092,3889.7610607919078,3900.0,3740.0,volume_proxy
2023-01-05,3808.19,3810.0,3805.0,1800.0,3800.0,3815.0,3820.0,-1929.2029299999997,3747.1095365921824,3869.2704634078177,3810.0,3805.0,volume_proxy
2023-01-06,3894.2,3895.0,3870.0,2825.0,3885.0,3880.0,3875.0,-2165.9134899999995,3868.1147972028293,3920.2852027971703,3895.0,3870.0,volume_proxy
2023-01-09,3892.52,3895.0,3890.0,2900.0,3885.0,3880.0,3850.0,-1141.7422100000001,3853.6499905739743,3931.3900094260257,3895.0,3890.0,volume_proxy
2023-01-10,3919.78,3925.0,3900.0,4000.0,3920.0,3930.0,3915.0,46.35239999999996,3887.0269079056675,3952.533092094333,3925.0,3915.0,volume_proxy
2023-01-11,3969.31,3970.0,3965.0,3970.0,3975.0,3980.0,4000.0,18232.63299,3878.4281111696214,4060.1918888303785,3970.0,3965.0,volume_proxy
2023-01-12,3982.87,3985.0,3980.0,3985.0,3990.0,4000.0,3995.0,1732.0581199999997,3945.3244845001464,4020.4155154998534,3985.0,3980.0,volume_proxy
2023-01-13,3998.71,4000.0,3980.0,2300.0,3995.0,3990.0,3985.0,-5931.801629999999,3978.1893695091644,4019.2306304908357,4000.0,3980.0,volume_proxy
2023-01-17,3990.4,3995.0,3990.0,2600.0,3985.0,3980.0,4005.0,-3557.98579,3954.0868626824918,4026.7131373175084,3995.0,3990.0,volume_proxy
2023-01-18,3928.85,3930.0,3925.0,2600.0,3935.0,3940.0,3950.0,-4969.93101,3897.569197112786,3960.130802887214,3930.0,3925.0,volume_proxy
2023-01-19,3899.16,3900.0,3895.0,2600.0,3905.0,3890.0,3910.0,-7146.042260000001,3874.3433799248573,3923.9766200751424,3900.0,3895.0,volume_proxy
2023-01-20,3971.98,3975.0,3900.0,3975.0,4000.0,3980.0,3990.0,373.58865,3948.3675670505872,3995.592432949413,3975.0,3900.0,volume_proxy
2023-01-23,4019.36,4020.0,4000.0,4010.0,4015.0,4010.0,4025.0,4317.01717,3984.9139664093896,4053.8060335906107,4020.0,4005.0,volume_proxy
2023-01-24,4016.84,4020.0,4015.0,4020.0,4025.0,4030.0,4035.0,1532.60356,3980.254625745361,4053.4253742546393,4020.0,4015.0,volume_proxy
2023-01-25,4016.22,4020.0,3995.0,1900.0,3990.0,3985.0,4025.0,-4576.968059999999,3978.3107677979597,4054.12923220204,4020.0,3995.0,volume_proxy
2023-01-26,4060.18,4065.0,4050.0,4100.0,4070.0,4100.0,4055.0,156.75282999999988,4029.2040224176535,4091.155977582346,4065.0,4050.0,volume_proxy
2023-01-27,4070.02,4075.0,4060.0,4080.0,4070.0,4065.0,4050.0,460.9015600000002,4046.5939051232317,4093.4460948767683,4075.0,4060.0,volume_proxy
2023-01-30,4018.18,4020.0,4015.0,2775.0,4025.0,4030.0,4010.0,-3231.8342300000004,3978.9221135606,4057.4378864394,4020.0,4015.0,volume_proxy
2023-01-31,4077.16,4080.0,4075.0,4080.0,4085.0,4065.0,4000.0,537.7888999999998,4016.608123388108,4137.711876611891,4080.0,4075.0,volume_proxy
2023-02-01,4119.88,4120.0,4115.0,4120.0,4125.0,4150.0,4110.0,1995.4232900000002,4081.0870453973616,4158.672954602639,4120.0,4115.0,volume_proxy
2023-02-02,4180.26,4185.0,4175.0,2600.0,4180.0,4190.0,4170.0,-272.51337000000007,4127.730606848503,4232.789393151497,4185.0,4175.0,volume_proxy
2023-02-03,4136.27,4140.0,4120.0,4200.0,4135.0,4115.0,4100.0,103.92390999999995,4109.845255020145,4162.694744979856,4140.0,4120.0,volume_proxy
2023-02-06,4111.02,4115.0,4110.0,1400.0,4100.0,4105.0,4125.0,-1529.9116199999994,4063.4381621214643,4158.601837878537,4115.0,4110.0,volume_proxy
2023-02-07,4163.74,4165.0,4160.0,4145.0,4170.0,4150.0,4155.0,1890.7225799999999,4133.752273879182,4193.727726120817,4165.0,4160.0,volume_proxy
2023-02-08,4118.33,4120.0,4115.0,1900.0,4110.0,4125.0,4100.0,-1920.37645,4078.119584425381,4158.540415574619,4120.0,4115.0,volume_proxy
2023-02-09,4081.89,4085.0,4080.0,1400.0,4090.0,4075.0,4100.0,-3326.02939,4040.6095630809104,4123.170436919089,4085.0,4080.0,volume_proxy
2023-02-10,4090.54,4095.0,4075.0,4090.0,4090.0,4085.0,4080.0,810.9021099999998,4062.3485415644545,4118.731458435545,4095.0,4075.0,volume_proxy
2023-02-13,4137.71,4140.0,4135.0,4140.0,4145.0,4130.0,4150.0,1623.5316300000004,4059.8860590219083,4215.533940978092,4140.0,4135.0,volume_proxy
2023-02-14,4136.02,4140.0,4130.0,2400.0,4135.0,4145.0,4150.0,-2368.4688100000003,4106.356977942035,4165.683022057966,4140.0,4130.0,volume_proxy
2023-02-15,4148.11,4150.0,4140.0,4150.0,4155.0,4145.0,4160.0,4248.127880000002,4112.301881812374,4183.918118187626,4150.0,4140.0,volume_proxy
2023-02-16,4090.92,4100.0,4090.0,2400.0,4085.0,4080.0,4095.0,-1630.20381,4063.979651335363,4117.860348664637,4100.0,4090.0,volume_proxy
2023-02-17,4079.42,4100.0,4050.0,2600.0,4000.0,4080.0,4125.0,-48.09592999999998,4054.12038741482,4104.719612585181,4100.0,4075.0,volume_proxy
2023-02-21,3997.57,4000.0,3995.0,1900.0,3990.0,4005.0,4010.0,-3068.86212,3953.581516484328,4041.5584835156724,4000.0,3995.0,volume_proxy
2023-02-22,3991.88,3995.0,3990.0,1900.0,3985.0,4000.0,3980.0,-1009.80203,3952.3711074107696,4031.3888925892306,3995.0,3990.0,volume_proxy
2023-02-23,4012.14,4015.0,4010.0,4015.0,4020.0,4005.0,4000.0,965.6624199999999,3971.69384761505,4052.58615238495,4015.0,4010.0,volume_proxy
2023-02-24,3970.42,3975.0,3950.0,1600.0,3970.0,3945.0,3955.0,-7192.514009999996,3942.8012774424124,3998.038722557588,3975.0,3950.0,volume_proxy
2023-02-27,3982.38,3985.0,3980.0,1800.0,3990.0,3975.0,3970.0,-2601.6749600000003,3947.1357851299035,4017.6242148700967,3985.0,3980.0,volume_proxy
2023-02-28,3969.12,3975.0,3965.0,2960.0,3980.0,3960.0,3950.0,-51.26584000000021,3935.3083000016336,4002.931699998366,3975.0,3965.0,volume_proxy
2023-03-01,3952.01,3955.0,3945.0,2400.0,3940.0,3935.0,3960.0,-7273.67748,3914.218899762477,3989.8011002375233,3955.0,3945.0,volume_proxy
2023-03-02,3980.73,3985.0,3980.0,2500.0,3990.0,3975.0,4000.0,-98.4443499999999,3944.7330546893395,4016.7269453106605,3985.0,3980.0,volume_proxy
2023-03-03,4046.21,4050.0,4045.0,4050.0,4055.0,4040.0,4060.0,1261.40468,4022.221284421842,4070.198715578158,4050.0,4045.0,volume_proxy
2023-03-06,4048.46,4050.0,4045.0,4050.0,4055.0,4040.0,4060.0,1320.8543299999994,4001.8483481347644,4095.0716518652357,4050.0,4045.0,volume_proxy
2023-03-07,3986.51,3990.0,3985.0,2500.0,3980.0,3975.0,3995.0,-2320.1780000000003,3951.1639415758477,4021.8560584241527,3990.0,3985.0,volume_proxy
2023-03-08,3992.41,3995.0,3990.0,4025.0,4000.0,3985.0,3980.0,187.6078400000003,3960.887216830163,4023.9327831698365,3995.0,3990.0,volume_proxy
2023-03-09,3918.94,3920.0,3915.0,2200.0,3925.0,3930.0,3935.0,-2903.21139,3873.2542349668925,3964.6257650331077,3920.0,3915.0,volume_proxy
2023-03-10,3861.68,3865.0,3860.0,2450.0,3850.0,3875.0,3880.0,-2286.86319,3823.1945811421597,3900.16541885784,3865.0,3860.0,volume_proxy
2023-03-13,3856.04,3860.0,3850.0,1400.0,3855.0,3845.0,3800.0,-1173.3315099999998,3767.9349525760463,3944.1450474239537,3860.0,3850.0,volume_proxy
2023-03-14,3921.44,3925.0,3920.0,1700.0,3915.0,3900.0,3910.0,-152.8905799999999,3874.1342336530593,3968.745766346941,3925.0,3920.0,volume_proxy
2023-03-15,3893.21,3900.0,3820.0,2000.0,3800.0,3815.0,3810.0,-287.05926999999997,3836.4887701906314,3949.9312298093687,3900.0,3820.0,volume_proxy
2023-03-16,3960.6,3965.0,3960.0,3940.0,3950.0,3955.0,3970.0,1534.86299,3932.377199282591,3988.822800717409,3965.0,3960.0,volume_proxy
2023-03-17,3916.87,3950.0,3900.0,2100.0,3915.0,4000.0,3975.0,-86.29694,3876.920388519898,3956.8196114801017,3950.0,3900.0,volume_proxy
2023-03-20,3951.77,3955.0,3920.0,1600.0,3915.0,3910.0,3900.0,-4741.800700000001,3911.80547567334,3991.73452432666,3955.0,3920.0,volume_proxy
2023-03-21,4003.76,4005.0,4000.0,4005.0,4010.0,4015.0,4020.0,2270.9298400000007,3937.652405205075,4069.8675947949255,4005.0,4000.0,volume_proxy
2023-03-22,3936.17,4000.0,3935.0,2750.0,3930.0,3925.0,3900.0,-260.54739,3884.0510140059932,3988.288985994007,3950.0,3935.0,volume_proxy
2023-03-23,3947.86,3950.0,3880.0,2700.0,3875.0,3900.0,3955.0,-1000.24339,3896.8980755101734,3998.821924489827,3950.0,3880.0,volume_proxy
2023-03-24,3971.35,3975.0,3965.0,3975.0,3980.0,3970.0,3985.0,335.2770900000001,3939.1704354554113,4003.5295645445885,3975.0,3965.0,volume_proxy
2023-03-27,3978.63,3980.0,3940.0,1900.0,3935.0,3930.0,3925.0,-840.6651100000003,3940.36003201338,4016.89996798662,3980.0,3940.0,volume_proxy
2023-03-28,3971.48,3975.0,3970.0,1800.0,3965.0,3960.0,3980.0,-374.0674999999996,3938.4300075330907,4004.5299924669093,3975.0,3970.0,volume_proxy
2023-03-29,4028.28,4030.0,4025.0,4030.0,4035.0,4040.0,4065.0,2355.44862,3996.8926992160177,4059.6673007839827,4030.0,4025.0,volume_proxy
2023-03-30,4050.95,4055.0,4040.0,4045.0,4050.0,4045.0,4060.0,4223.808260000001,4021.3420601692983,4080.5579398307013,4055.0,4040.0,volume_proxy
2023-03-31,4109.88,4110.0,4100.0,4085.0,4105.0,4115.0,4095.0,2301.3597600000003,4085.5901798149953,4134.169820185005,4110.0,4105.0,volume_proxy
2023-04-03,4123.95,4125.0,4120.0,4115.0,4130.0,4115.0,4110.0,8760.511660000002,4096.54404140829,4151.35595859171,4125.0,4120.0,volume_proxy
2023-04-04,4101.15,4110.0,4070.0,2350.0,4065.0,4060.0,4105.0,-866.6383499999998,4072.120708280932,4130.179291719068,4110.0,4070.0,volume_proxy
2023-04-05,4090.1,4095.0,4075.0,4095.0,4090.0,4085.0,4080.0,834.1314500000003,4062.739925429144,4117.460074570856,4095.0,4075.0,volume_proxy
2023-04-06,4104.89,4105.0,4090.0,4210.0,4110.0,4085.0,4080.0,39.79919999999924,4078.6385762514647,4131.141423748536,4105.0,4090.0,volume_proxy
2023-04-10,4107.95,4110.0,4105.0,4110.0,4115.0,4100.0,4095.0,3844.0796199999995,4080.3463079556104,4135.553692044389,4110.0,4105.0,volume_proxy
2023-04-11,4109.33,4110.0,4105.0,4110.0,4115.0,4100.0,4120.0,5803.180479999998,4063.776502982233,4154.883497017767,4110.0,4105.0,volume_proxy
2023-04-12,4092.83,4095.0,4090.0,2800.0,4100.0,4085.0,4110.0,-3919.4662100000005,4063.2369548893107,4122.42304511069,4095.0,4090.0,volume_proxy
2023-04-13,4146.58,4150.0,4145.0,2000.0,4155.0,4140.0,4160.0,-155.05152000000055,4116.05108272086,4177.10891727914,4150.0,4145.0,volume_proxy
2023-04-14,4137.54,4140.0,4135.0,4140.0,4150.0,4130.0,4145.0,2958.9881399999995,4118.2512982476555,4156.828701752344,4140.0,4135.0,volume_proxy
2023-04-17,4151.72,4155.0,4150.0,4160.0,4160.0,4145.0,4165.0,491.4120200000001,4127.702045591013,4175.737954408987,4155.0,4150.0,volume_proxy
2023-04-18,4154.77,4155.0,4150.0,4155.0,4160.0,4165.0,4170.0,4415.81168,4129.556634564119,4179.983365435882,4155.0,4150.0,volume_proxy
2023-04-19,4154.69,4155.0,4150.0,4155.0,4160.0,4145.0,4165.0,8845.094050000002,4130.5043744592585,4178.875625540741,4155.0,4150.0,volume_proxy
2023-04-20,4129.75,4130.0,4125.0,4155.0,4120.0,4115.0,4135.0,304.26189999999974,4118.551851985195,4140.948148014805,4130.0,4125.0,volume_proxy
2023-04-21,4133.56,4150.0,4000.0,2300.0,4100.0,4145.0,4140.0,-2428.37431,4114.750742471317,4152.369257528684,4150.0,4000.0,volume_proxy
2023-04-24,4136.58,4140.0,4135.0,2300.0,4130.0,4145.0,4125.0,-762.30098,4114.861956013893,4158.298043986107,4140.0,4135.0,volume_proxy
2023-04-25,4071.66,4075.0,4070.0,1200.0,4065.0,4080.0,4060.0,-2325.0951,4034.981862642883,4108.338137357117,4075.0,4070.0,volume_proxy
2023-04-26,4056.51,4060.0,4050.0,1600.0,4055.0,4045.0,4040.0,-7662.68584,4025.1646629767597,4087.8553370232407,4060.0,4050.0,volume_proxy
2023-04-27,4135.15,4140.0,4130.0,4135.0,4135.0,4150.0,4145.0,21029.9967,4102.226673311767,4168.073326688233,4140.0,4130.0,volume_proxy
2023-04-28,4170.06,4175.0,4170.0,4170.0,4165.0,4180.0,4160.0,17164.312080000003,4151.583762968361,4188.53623703164,4175.0,4170.0,volume_proxy
2023-05-01,4167.33,4170.0,4165.0,4185.0,4175.0,4160.0,4180.0,353.88717000000014,4146.827413353572,4187.832586646427,4170.0,4165.0,volume_proxy
2023-05-02,4119.69,4120.0,4105.0,2500.0,4125.0,4100.0,4115.0,-3177.660380000001,4073.913959242311,4165.466040757688,4120.0,4105.0,volume_proxy
2023-05-03,4091.93,4095.0,4090.0,1400.0,4100.0,4110.0,4070.0,-1230.38832,4062.719802650712,4121.1401973492875,4095.0,4090.0,volume_proxy
2023-05-04,4061.6,4065.0,4045.0,2300.0,4040.0,4050.0,4070.0,-624.48775,4015.690343956858,4107.509656043142,4065.0,4045.0,volume_proxy
2023-05-05,4134.78,4135.0,4105.0,1600.0,4100.0,4150.0,4140.0,-1665.6680000000001,4114.5547640618315,4155.005235938168,4135.0,4105.0,volume_proxy
2023-05-08,4137.75,4140.0,4135.0,4145.0,4145.0,4130.0,4150.0,646.4236299999998,4113.093458547224,4162.406541452776,4140.0,4135.0,volume_proxy
2023-05-09,4119.35,4120.0,4115.0,4120.0,4125.0,4110.0,4135.0,847.3398900000003,4078.837693891808,4159.862306108193,4120.0,4115.0,volume_proxy
2023-05-10,4137.47,4140.0,4135.0,4130.0,4130.0,4145.0,4150.0,2889.0059399999996,4109.756562279419,4165.183437720581,4140.0,4135.0,volume_proxy
2023-05-11,4130.59,4135.0,4120.0,2700.0,4130.0,4125.0,4115.0,-11750.887879999997,4103.551035172697,4157.628964827303,4135.0,4120.0,volume_proxy
2023-05-12,4123.78,4125.0,4120.0,4125.0,4130.0,4115.0,4100.0,3266.5378499999997,4104.6385732636545,4142.921426736345,4125.0,4120.0,volume_proxy
2023-05-15,4137.24,4140.0,4115.0,2100.0,4120.0,4110.0,4145.0,-462.1788399999998,4113.558616251657,4160.921383748342,4140.0,4115.0,volume_proxy
2023-05-16,4110.02,4115.0,4110.0,2500.0,4105.0,4100.0,4125.0,-3573.47736,4082.41534377454,4137.624656225461,4115.0,4110.0,volume_proxy
2023-05-17,4158.35,4160.0,4155.0,4160.0,4165.0,4150.0,4170.0,1278.6129000000005,4132.8673651111085,4183.832634888892,4160.0,4155.0,volume_proxy
2023-05-18,4197.84,4200.0,4195.0,4170.0,4190.0,4185.0,4180.0,4223.03092,4179.916320249117,4215.763679750883,4200.0,4195.0,volume_proxy
2023-05-19,4191.97,4200.0,4150.0,4225.0,4210.0,4175.0,4205.0,173.81674999999998,4171.1520976290085,4212.787902370992,4200.0,4150.0,volume_proxy
2023-05-22,4192.65,4200.0,4175.0,1800.0,4170.0,4165.0,4205.0,-2487.0521100000005,4165.228558660599,4220.0714413394,4200.0,4175.0,volume_proxy
2023-05-23,4145.82,4150.0,4145.0,2700.0,4140.0,4155.0,4135.0,-2982.0292200000013,4116.543727254308,4175.096272745692,4150.0,4145.0,volume_proxy
2023-05-24,4115.13,4120.0,4115.0,1800.0,4110.0,4100.0,4105.0,-2559.90159,4079.804888203157,4150.455111796843,4120.0,4115.0,volume_proxy
2023-05-25,4151.52,4155.0,4150.0,1800.0,4145.0,4160.0,4140.0,-1089.2757599999998,4116.124416141321,4186.91558385868,4155.0,4150.0,volume_proxy
2023-05-26,4205.04,4210.0,4205.0,4205.0,4200.0,4195.0,4190.0,-8398.359779999999,4179.958642155639,4230.121357844361,4210.0,4205.0,volume_proxy
2023-05-30,4205.47,4210.0,4205.0,1700.0,4215.0,4200.0,4220.0,-2133.4876600000007,4174.821438898452,4236.118561101549,4210.0,4205.0,volume_proxy
2023-05-31,4181.1,4185.0,4180.0,2450.0,4190.0,4175.0,4170.0,-1113.57804,4150.901645220446,4211.298354779555,4185.0,4180.0,volume_proxy
2023-06-01,4221.32,4225.0,4205.0,4250.0,4230.0,4200.0,4235.0,206.90679000000003,4190.465515330457,4252.174484669543,4225.0,4205.0,volume_proxy
2023-06-02,4281.37,4300.0,4245.0,4280.0,4280.0,4240.0,4250.0,1051.5353200000002,4264.401764145561,4298.338235854439,4285.0,4245.0,volume_proxy
2023-06-05,4274.8,4280.0,4270.0,1600.0,4275.0,4285.0,4265.0,-5167.700749999998,4249.885558599431,4299.71444140057,4280.0,4270.0,volume_proxy
2023-06-06,4283.47,4285.0,4280.0,4280.0,4290.0,4275.0,4300.0,7270.0787199999995,4260.5071906916355,4306.432809308365,4285.0,4280.0,volume_proxy
2023-06-07,4268.17,4270.0,4265.0,2450.0,4260.0,4275.0,4280.0,-4037.4247199999986,4245.550014226437,4290.789985773563,4270.0,4265.0,volume_proxy
2023-06-08,4294.38,4295.0,4290.0,4295.0,4300.0,4285.0,4305.0,13510.137690000001,4271.293779483143,4317.466220516857,4295.0,4290.0,volume_proxy
2023-06-09,4299.49,4300.0,4295.0,4300.0,4305.0,4310.0,4290.0,5746.422350000001,4282.53255658407,4316.447443415929,4300.0,4295.0,volume_proxy
2023-06-12,4339.77,4340.0,4335.0,4335.0,4345.0,4350.0,4330.0,8092.004019999999,4303.089263522939,4376.450736477062,4340.0,4335.0,volume_proxy
2023-06-13,4369.3,4370.0,4365.0,4370.0,4375.0,4360.0,4380.0,15621.06149,4329.617268868925,4408.9827311310755,4370.0,4365.0,volume_proxy
2023-06-14,4373.18,4375.0,4355.0,2000.0,4350.0,4400.0,4360.0,-68.66577999999991,4341.8822121264,4404.4777878736,4375.0,4355.0,volume_proxy
2023-06-15,4426.17,4430.0,4425.0,2650.0,4420.0,4440.0,4400.0,-190.0168000000001,4404.81916691574,4447.52083308426,4430.0,4425.0,volume_proxy
2023-06-16,4410.8,4425.0,4400.0,2550.0,4405.0,4415.0,4410.0,-155.70130999999992,4393.980090983145,4427.619909016856,4425.0,4400.0,volume_proxy
2023-06-20,4389.05,4390.0,4385.0,4390.0,4395.0,4400.0,4405.0,4510.27482,4362.706589072253,4415.393410927747,4390.0,4385.0,volume_proxy
2023-06-21,4365.45,4370.0,4365.0,2550.0,4360.0,4375.0,4350.0,-6046.72459,4340.881723220485,4390.018276779515,4370.0,4365.0,volume_proxy
2023-06-22,4381.76,4385.0,4380.0,4390.0,4375.0,4390.0,4370.0,306.29868999999974,4357.894884130666,4405.625115869335,4385.0,4380.0,volume_proxy
2023-06-23,4348.45,4350.0,4345.0,2100.0,4355.0,4340.0,4360.0,-2761.305370000001,4331.66240818972,4365.23759181028,4350.0,4345.0,volume_proxy
2023-06-26,4329.43,4330.0,4325.0,1900.0,4335.0,4340.0,4320.0,-19430.670899999997,4305.279895333654,4353.580104666346,4330.0,4325.0,volume_proxy
